target,model,n_features,features,f1_binary,accuracy,precision,recall,specificity,auc,auprc,utility,params
resu,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.947683090889291,0.9009467323973996,0.902535026830661,0.9975908963906448,0.03789643021296154,0.8220344143484402,0.9742974773989352,0.9305376715340141,"{""n_estimators"": 499, ""max_depth"": 7, ""learning_rate"": 0.06936332824322491, ""subsample"": 0.886373416571857, ""colsample_bytree"": 0.7131878993530649, ""gamma"": 2.522721803094565, ""min_child_weight"": 6.003024610045035}"
resu,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9475813789000025,0.900805467293363,0.9028739566869313,0.9969624047609544,0.04212283044058745,0.8210916565990335,0.9744885142530213,0.9303555750457143,"{""n_estimators"": 469, ""num_leaves"": 28, ""learning_rate"": 0.014508160738978737, ""subsample"": 0.6823688363159462, ""colsample_bytree"": 0.9175808238049806, ""reg_alpha"": 0.10902879036981572, ""reg_lambda"": 0.3421968420884034, ""min_child_samples"": 69}"
resuo,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9149706427413575,0.8441429438263534,0.8460882925029358,0.9960836030226069,0.03544327939819743,0.7214111078984221,0.9244909055200576,0.8791148146063805,"{""n_estimators"": 250, ""max_depth"": 7, ""learning_rate"": 0.12112507070923725, ""subsample"": 0.6630836235552544, ""colsample_bytree"": 0.6058007925982533, ""gamma"": 0.8070751084919493, ""min_child_weight"": 4.36742189634411}"
resuo,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9148349249172008,0.8436719455400121,0.8449244423576042,0.9973705197991712,0.025611205734156556,0.7204879336653714,0.9246866712419429,0.8789210505642575,"{""n_estimators"": 391, ""num_leaves"": 124, ""learning_rate"": 0.024662999007720243, ""subsample"": 0.9174986340147253, ""colsample_bytree"": 0.9884587601641651, ""reg_alpha"": 0.6655287326586697, ""reg_lambda"": 0.26010341523385916, ""min_child_samples"": 37}"
resup,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.8812216672493687,0.7979371324259701,0.8068307464925759,0.9709516825814472,0.21262505437146584,0.8042285818494325,0.9301863596635096,0.8805124578936238,"{""n_estimators"": 425, ""max_depth"": 7, ""learning_rate"": 0.024047271279418678, ""subsample"": 0.7513299008271823, ""colsample_bytree"": 0.7473153055897077, ""gamma"": 1.811267262406447, ""min_child_weight"": 8.128754107192751}"
resup,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.8808949954450446,0.7980313054650198,0.8086788722958268,0.9675338665794824,0.22459189417393755,0.8017914277912247,0.92856661206999,0.8793757669017642,"{""n_estimators"": 200, ""num_leaves"": 83, ""learning_rate"": 0.011088848045223143, ""subsample"": 0.7353988358652473, ""colsample_bytree"": 0.6695680753152047, ""reg_alpha"": 0.6601680889265422, ""reg_lambda"": 0.19900252427171106, ""min_child_samples"": 47}"
resui,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.8041307517380922,0.7731618484178963,0.7711369405408812,0.8403616674038931,0.6896630223839176,0.8509625937281822,0.879515499129085,0.836112544353408,"{""n_estimators"": 302, ""max_depth"": 5, ""learning_rate"": 0.054034420630529253, ""subsample"": 0.6874420104057776, ""colsample_bytree"": 0.7139561134619405, ""gamma"": 2.6024099310183186, ""min_child_weight"": 1.1040005387041845}"
resui,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.8029967496811917,0.7693465815164643,0.7626894286809444,0.8482667950308045,0.6712816239008719,0.8505705264103216,0.8791607901962868,0.8353607171815463,"{""n_estimators"": 279, ""num_leaves"": 70, ""learning_rate"": 0.018666165634642726, ""subsample"": 0.8370765103337835, ""colsample_bytree"": 0.6192119310921479, ""reg_alpha"": 0.024950330356869443, ""reg_lambda"": 0.30124291971054706, ""min_child_samples"": 12}"
resuh,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.18675462521995834,0.896894896078593,0.13563620892162387,0.31645569620253167,0.919327497428785,0.72145606987996,0.10105001624372956,0.26798353145909004,"{""n_estimators"": 262, ""max_depth"": 3, ""learning_rate"": 0.011336866555647796, ""subsample"": 0.838758790023355, ""colsample_bytree"": 0.7122121243594398, ""gamma"": 2.8862872043953858, ""min_child_weight"": 7.848979275946036}"
resuh,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.1752456438642939,0.897837657925059,0.12932185024044707,0.2873417721518987,0.9214319933342235,0.7165954358551534,0.09401245726400105,0.2591456462823779,"{""n_estimators"": 448, ""num_leaves"": 78, ""learning_rate"": 0.01403619868553612, ""subsample"": 0.613354426090277, ""colsample_bytree"": 0.733377667687678, ""reg_alpha"": 0.3340639515223339, ""reg_lambda"": 0.6993419224611905, ""min_child_samples"": 96}"
resue,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.1473178056788235,0.9173879963590712,0.11036104201937254,0.2648648648648648,0.9349038027500297,0.7269992420202098,0.07159987905048273,0.24053871495859852,"{""n_estimators"": 248, ""max_depth"": 3, ""learning_rate"": 0.03376708921003657, ""subsample"": 0.8757779427301039, ""colsample_bytree"": 0.8335299144248957, ""gamma"": 3.2423886877971784, ""min_child_weight"": 2.6863911480744753}"
resue,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.15163479627431667,0.9200246307248996,0.10827732904949808,0.2684684684684685,0.9375143430497312,0.7085988782666084,0.07075510044862951,0.23876370392506888,"{""n_estimators"": 472, ""num_leaves"": 87, ""learning_rate"": 0.08433369621093585, ""subsample"": 0.9986465709955711, ""colsample_bytree"": 0.7083487928188575, ""reg_alpha"": 0.28555594234173143, ""reg_lambda"": 0.9799433236545178, ""min_child_samples"": 84}"
resuc,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.45403076691763644,0.7483879175025989,0.3551451064945348,0.6310099573257468,0.7716771505700045,0.7676707638951402,0.36790746204377306,0.4909217748509782,"{""n_estimators"": 478, ""max_depth"": 7, ""learning_rate"": 0.06241108672048811, ""subsample"": 0.9941154021469271, ""colsample_bytree"": 0.6090302880541159, ""gamma"": 2.7093187827266543, ""min_child_weight"": 5.484942793772346}"
resuc,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.4510311068667653,0.7521093662745617,0.3578312194639941,0.6139402560455192,0.7795240862183977,0.7647907395269947,0.355497255393186,0.4851228779567374,"{""n_estimators"": 399, ""num_leaves"": 29, ""learning_rate"": 0.028040447297521177, ""subsample"": 0.9046646258659845, ""colsample_bytree"": 0.8768345220268003, ""reg_alpha"": 0.5711682211883442, ""reg_lambda"": 0.7026780998330713, ""min_child_samples"": 72}"
rds,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9009989638471575,0.8431538995523814,0.8630513697153438,0.9425160335662117,0.5334602139865713,0.8781105780528987,0.9512276474015021,0.911489891754609,"{""n_estimators"": 396, ""max_depth"": 9, ""learning_rate"": 0.06466690764550395, ""subsample"": 0.6733101755699731, ""colsample_bytree"": 0.8893063527071301, ""gamma"": 1.410143686999167, ""min_child_weight"": 4.099084379720029}"
rds,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9010925315766324,0.8423531791746599,0.8584902669796154,0.9483013952372058,0.5121188881119407,0.8767480717312969,0.9504166401109352,0.9110208721678561,"{""n_estimators"": 354, ""num_leaves"": 33, ""learning_rate"": 0.061166243362323396, ""subsample"": 0.7162310915832277, ""colsample_bytree"": 0.6084795092259343, ""reg_alpha"": 0.8439842786408204, ""reg_lambda"": 0.9899171518795864, ""min_child_samples"": 89}"
sft,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9030851379165767,0.8473929728568482,0.8647174893254963,0.9455121870575918,0.549765652363878,0.8971231966347174,0.9601721169312532,0.9190188433646078,"{""n_estimators"": 392, ""max_depth"": 6, ""learning_rate"": 0.03006834735471168, ""subsample"": 0.742761798711413, ""colsample_bytree"": 0.7640364477519108, ""gamma"": 1.6034487210573505, ""min_child_weight"": 3.704309967411247}"
sft,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.9030995695043933,0.8489474768202452,0.8728381496839054,0.9361810558906939,0.5843570244710928,0.8949403318986494,0.9585342842427049,0.918098136404738,"{""n_estimators"": 210, ""num_leaves"": 82, ""learning_rate"": 0.03539095826005168, ""subsample"": 0.759897688240223, ""colsample_bytree"": 0.7147262413337312, ""reg_alpha"": 0.41863434772812735, ""reg_lambda"": 0.4555058691859818, ""min_child_samples"": 64}"
sftw,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.6593028026738683,0.7590790251654183,0.5668792910023843,0.7890243174034325,0.746524064171123,0.8457739342164812,0.6544509672957906,0.6951414783689676,"{""n_estimators"": 295, ""max_depth"": 4, ""learning_rate"": 0.0521595751924864, ""subsample"": 0.6942681534488038, ""colsample_bytree"": 0.7351044315590046, ""gamma"": 2.917721320014576, ""min_child_weight"": 4.780187813273827}"
sftw,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.6577374112507646,0.7577131001895328,0.5646243655498333,0.7882299192385165,0.7449197860962566,0.8444856602468835,0.6520870639731422,0.6933919568667016,"{""n_estimators"": 327, ""num_leaves"": 58, ""learning_rate"": 0.03118311455377245, ""subsample"": 0.6586514994214953, ""colsample_bytree"": 0.7405634932180802, ""reg_alpha"": 0.8634296050231556, ""reg_lambda"": 0.47709941603610934, ""min_child_samples"": 67}"
als,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.18400146395087008,0.8300616843942155,0.12782207388167177,0.4090438205739148,0.8505060783183775,0.7130361271316801,0.1014615193703754,0.2650464132128837,"{""n_estimators"": 236, ""max_depth"": 3, ""learning_rate"": 0.01259691103121633, ""subsample"": 0.9903366684893897, ""colsample_bytree"": 0.8769588246112706, ""gamma"": 0.2860597404128251, ""min_child_weight"": 9.34126814907524}"
als,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.1790606696096176,0.8157442215452075,0.11653836107091572,0.42509064539521385,0.834699352682723,0.7068539332390488,0.10214716053590638,0.2615452696133905,"{""n_estimators"": 337, ""num_leaves"": 64, ""learning_rate"": 0.017145033260355377, ""subsample"": 0.9969317971853799, ""colsample_bytree"": 0.7443115672444021, ""reg_alpha"": 0.6708482953074266, ""reg_lambda"": 0.4184116194952225, ""min_child_samples"": 77}"
mph,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.22970994213987672,0.8293054386233235,0.15490323318555935,0.4859236197592362,0.8480518916587746,0.7698994825291462,0.1365004453116474,0.30978500116926183,"{""n_estimators"": 220, ""max_depth"": 5, ""learning_rate"": 0.012191737840498663, ""subsample"": 0.8884519143458747, ""colsample_bytree"": 0.7523125958783484, ""gamma"": 1.9746121615778727, ""min_child_weight"": 9.593262218471473}"
mph,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.2222092036638746,0.8030232750812105,0.14036524389672164,0.5413491075134911,0.8173030257387079,0.7676309779801906,0.13256155439786785,0.3043992637473358,"{""n_estimators"": 203, ""num_leaves"": 65, ""learning_rate"": 0.0104395397864717, ""subsample"": 0.7125979635141374, ""colsample_bytree"": 0.8786045037970077, ""reg_alpha"": 0.4880006611193454, ""reg_lambda"": 0.19564970181650532, ""min_child_samples"": 15}"
ph,XGBoost,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.37380613931611634,0.8329812704232442,0.2861436132281283,0.5503916449086163,0.8609978058010676,0.8009179040124188,0.2763082031913485,0.42997911141794654,"{""n_estimators"": 404, ""max_depth"": 3, ""learning_rate"": 0.011694616262549348, ""subsample"": 0.9946687376036397, ""colsample_bytree"": 0.7219877711839783, ""gamma"": 2.1228453439394226, ""min_child_weight"": 8.369217865459056}"
ph,LightGBM,19,mage|gran|parn|amni|mulg|bir|prep|dm|htn|chor|prom|ster|sterp|sterd|atbyn|delm|gad|sex|bwei,0.37239530485875205,0.8350996591648026,0.2847260665960902,0.5425587467362923,0.8641023105547185,0.8000467506336271,0.2767963882735981,0.4292459190381809,"{""n_estimators"": 248, ""num_leaves"": 59, ""learning_rate"": 0.010356190234154076, ""subsample"": 0.8856475068288794, ""colsample_bytree"": 0.748191460733046, ""reg_alpha"": 0.3441898645283709, ""reg_lambda"": 0.43819219194570735, ""min_child_samples"": 100}"
